epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.4462,1.3213,11.1382,0.68834,1.51789,1.67347,0.99511,1,0.995,0.90891,0,0,0,0,0.55024,11.7425,0.68483,0.6404,0.87431,0.0003,0.0003,0.0003
2,42.0114,0.59075,10.8558,0.63219,0.41269,1.09684,0.99798,1,0.995,0.88068,0,0,0,0,0.6894,11.7714,0.68883,1.22108,1.0947,0.000607724,0.000607724,0.000607724
3,60.3274,0.57194,10.5427,0.58,0.39945,1.07822,0.99733,1,0.995,0.77163,0,0,0,0,0.762,11.2582,0.63703,1.05293,1.36852,0.000902776,0.000902776,0.000902776
4,77.5936,0.54786,10.2883,0.54501,0.39444,1.06136,0.9957,1,0.995,0.90935,0,0,0,0,0.4821,11.0616,0.58492,0.82113,0.8324,0.00118516,0.00118516,0.00118516
5,94.2014,0.50221,9.88181,0.49184,0.40331,1.06386,0.70507,0.88235,0.93037,0.8206,0,0,0,0,0.5617,11.173,0.81409,1.32222,0.85055,0.00145486,0.00145486,0.00145486
6,110.466,0.51053,9.75415,0.46285,0.41085,1.04143,0.93645,1,0.99443,0.64263,0,0,0,0,0.8507,11.1911,0.65893,1.21758,1.04351,0.0017119,0.0017119,0.0017119
7,126.882,0.51877,9.33258,0.44942,0.43058,1.03427,0.96769,1,0.99443,0.8947,0,0,0,0,0.65316,10.7464,0.50722,0.55081,0.93979,0.0017624,0.0017624,0.0017624
8,144.918,0.49879,9.1378,0.42873,0.40391,1.02738,1,0.99704,0.995,0.81577,0,0,0,0,0.67241,9.85536,0.51253,0.59058,0.94415,0.0017228,0.0017228,0.0017228
9,162.568,0.55486,8.83982,0.42272,0.42337,1.04723,0.99571,1,0.995,0.88423,0,0,0,0,0.63084,9.46023,0.58874,0.80932,0.95483,0.0016832,0.0016832,0.0016832
10,179.93,0.47128,8.27146,0.42086,0.36663,0.99703,0.9024,0.97059,0.9889,0.61592,0,0,0,0,1.48201,10.0965,0.58188,2.04954,1.63642,0.0016436,0.0016436,0.0016436
11,197.535,0.45255,8.05278,0.40804,0.37296,0.99673,0.9437,0.98615,0.98962,0.73266,0.02632,0.02941,0.00276,0.00055,0.73929,8.27418,0.53209,1.04157,1.02676,0.001604,0.001604,0.001604
12,214.882,0.43796,7.90541,0.39883,0.35043,1.00164,0.97108,0.98795,0.98586,0.88551,0.02355,0.02941,0.00246,0.00123,0.46549,8.03457,0.58311,0.41732,0.84156,0.0015644,0.0015644,0.0015644
13,232.356,0.4278,7.63904,0.40057,0.33576,0.98276,1,0.9945,0.995,0.86585,0.11111,0.11765,0.02437,0.00346,0.60718,7.47951,0.51111,0.49204,1.00578,0.0015248,0.0015248,0.0015248
14,249.475,0.39889,7.21707,0.38001,0.33639,0.97872,0.99547,1,0.995,0.94013,0.0586,0.05882,0.01004,0.00325,0.40372,7.46115,0.55305,0.37339,0.76945,0.0014852,0.0014852,0.0014852
15,266.261,0.39022,7.08788,0.37864,0.31773,0.96851,0.99682,1,0.995,0.96645,0.23479,0.23529,0.07944,0.01388,0.29705,6.285,0.40993,0.35448,0.69529,0.0014456,0.0014456,0.0014456
16,283.222,0.37736,7.20323,0.37326,0.31212,0.95912,0.99703,1,0.995,0.93467,0.14692,0.14706,0.03301,0.00561,0.38336,5.75388,0.38176,0.33348,0.74986,0.001406,0.001406,0.001406
17,300.302,0.40064,7.15639,0.36167,0.3134,0.97022,0.99606,1,0.995,0.96276,0.14714,0.14706,0.05183,0.01057,0.44203,6.41453,0.41547,0.31622,0.82069,0.0013664,0.0013664,0.0013664
18,317.116,0.39889,6.79121,0.36142,0.3198,0.98066,0.99734,1,0.995,0.94789,0.23879,0.23529,0.09101,0.02162,0.36568,6.29753,0.48338,0.3593,0.78182,0.0013268,0.0013268,0.0013268
19,333.899,0.36757,6.68118,0.36199,0.3025,0.9567,0.96562,1,0.99443,0.93008,0.21727,0.20588,0.10116,0.01844,0.52665,6.48258,0.4091,0.50454,0.87122,0.0012872,0.0012872,0.0012872
20,350.812,0.37309,6.58072,0.35346,0.30002,0.9481,0.99812,1,0.995,0.93448,0.24315,0.23529,0.16266,0.0324,0.38853,5.88431,0.40178,0.38896,0.73839,0.0012476,0.0012476,0.0012476
21,367.71,0.37569,6.28618,0.34874,0.30715,0.95501,0.99616,1,0.995,0.96408,0.38169,0.38235,0.23754,0.04928,0.35448,4.81955,0.33701,0.3584,0.66649,0.001208,0.001208,0.001208
22,384.563,0.35658,6.37372,0.34831,0.29866,0.95037,0.99801,1,0.995,0.97969,0.26972,0.26471,0.13115,0.0225,0.34803,5.83636,0.40271,0.33291,0.64466,0.0011684,0.0011684,0.0011684
23,401.829,0.35924,5.96753,0.33624,0.29226,0.9519,0.99775,1,0.995,0.97642,0.4403,0.44118,0.24523,0.04248,0.3467,6.01341,0.33623,0.3384,0.6773,0.0011288,0.0011288,0.0011288
24,418.963,0.35488,5.6939,0.34301,0.29436,0.95279,0.99751,1,0.995,0.93723,0.26443,0.26471,0.1488,0.0286,0.36267,6.25103,0.36807,0.37232,0.67381,0.0010892,0.0010892,0.0010892
25,435.993,0.35732,5.71721,0.34721,0.2928,0.95776,0.99835,1,0.995,0.97684,0.47003,0.47059,0.40701,0.09155,0.26219,4.90996,0.34968,0.30832,0.65188,0.0010496,0.0010496,0.0010496
26,453.084,0.33101,5.62306,0.34046,0.28036,0.93527,0.99838,1,0.995,0.97398,0.46982,0.47059,0.43073,0.07773,0.29837,4.88309,0.33987,0.27957,0.67557,0.00101,0.00101,0.00101
27,470.049,0.33942,5.38245,0.32887,0.28187,0.93688,0.9984,1,0.995,0.98593,0.55803,0.55882,0.53791,0.13914,0.27549,4.9935,0.34971,0.28132,0.65302,0.0009704,0.0009704,0.0009704
28,486.954,0.32401,5.20376,0.32845,0.2784,0.93936,0.99818,1,0.995,0.98357,0.3907,0.38235,0.35696,0.0876,0.26281,5.15936,0.33946,0.31365,0.65487,0.0009308,0.0009308,0.0009308
29,503.802,0.31609,5.28592,0.32806,0.26784,0.92958,0.99826,1,0.995,0.97928,0.64593,0.64706,0.52878,0.13063,0.25132,4.60897,0.33398,0.27238,0.64068,0.0008912,0.0008912,0.0008912
30,520.814,0.3111,5.11915,0.32631,0.25511,0.92187,0.99823,1,0.995,0.97461,0.46976,0.47059,0.32857,0.07472,0.26936,4.47848,0.32738,0.26441,0.65512,0.0008516,0.0008516,0.0008516
31,537.74,0.28636,5.29395,0.32721,0.26368,0.93175,0.99813,1,0.995,0.98079,0.37112,0.38187,0.23311,0.04643,0.28707,4.87928,0.3177,0.24039,0.62745,0.000812,0.000812,0.000812
32,554.429,0.31183,5.40739,0.3284,0.26884,0.92496,0.99836,1,0.995,0.97956,0.646,0.64706,0.55144,0.16253,0.25285,3.87492,0.32597,0.24869,0.63386,0.0007724,0.0007724,0.0007724
33,571.199,0.29903,4.8643,0.33899,0.24446,0.92411,0.99838,1,0.995,0.98745,0.82219,0.82353,0.79633,0.26422,0.25821,3.75437,0.30489,0.23577,0.61938,0.0007328,0.0007328,0.0007328
34,587.85,0.29537,4.84049,0.31632,0.25235,0.91844,0.99834,1,0.995,0.98624,0.73408,0.73529,0.66437,0.18925,0.25854,3.76,0.31848,0.25719,0.61108,0.0006932,0.0006932,0.0006932
35,604.725,0.26998,4.70389,0.31194,0.23769,0.92702,0.99838,1,0.995,0.99248,0.67538,0.67647,0.54194,0.1692,0.30051,3.71505,0.31531,0.27237,0.62218,0.0006536,0.0006536,0.0006536
36,621.547,0.28645,4.63851,0.30934,0.24427,0.91779,0.99837,1,0.995,0.98158,0.79282,0.79412,0.76591,0.21407,0.24243,3.93716,0.3219,0.25988,0.60002,0.000614,0.000614,0.000614
37,638.273,0.27532,4.52978,0.31241,0.24102,0.919,0.99812,1,0.995,0.98449,0.61648,0.61765,0.51824,0.15014,0.30767,3.94298,0.31598,0.27201,0.64565,0.0005744,0.0005744,0.0005744
38,654.835,0.26979,4.45472,0.3248,0.23928,0.91201,0.99826,1,0.995,0.98726,0.88082,0.88235,0.88324,0.28618,0.27049,3.50763,0.31291,0.24101,0.62537,0.0005348,0.0005348,0.0005348
39,671.972,0.26509,4.24741,0.30304,0.24402,0.92116,0.99842,1,0.995,0.98084,0.76394,0.76471,0.77376,0.23429,0.27336,3.56768,0.30606,0.22803,0.61758,0.0004952,0.0004952,0.0004952
40,690.176,0.27409,4.30975,0.3149,0.23915,0.91905,0.9984,1,0.995,0.98253,0.76388,0.76471,0.72235,0.21072,0.25351,3.7179,0.30687,0.24222,0.60496,0.0004556,0.0004556,0.0004556
41,707.2,0.29861,3.69208,0.33661,0.37319,0.96686,0.99816,1,0.995,0.95097,0.69514,0.61765,0.61075,0.18033,0.37103,3.87237,0.30973,0.30628,0.63335,0.000416,0.000416,0.000416
42,723.566,0.25193,3.60076,0.32074,0.24794,0.91112,0.99842,1,0.995,0.9811,0.64601,0.64706,0.48096,0.1472,0.33923,3.65549,0.3233,0.32432,0.66429,0.0003764,0.0003764,0.0003764
43,739.932,0.23183,3.20223,0.31286,0.22345,0.88535,0.99843,1,0.995,0.97968,0.85158,0.85294,0.80456,0.27508,0.32808,3.38817,0.33851,0.31263,0.66102,0.0003368,0.0003368,0.0003368
44,755.929,0.21645,3.28829,0.2986,0.20321,0.88398,0.99849,1,0.995,0.98794,0.82296,0.82353,0.78007,0.26052,0.29798,3.41063,0.30934,0.28435,0.62439,0.0002972,0.0002972,0.0002972
45,771.773,0.21568,2.91815,0.27802,0.19131,0.89633,0.99854,1,0.995,0.98693,0.8223,0.82353,0.79256,0.26079,0.27232,3.18712,0.29842,0.23251,0.60808,0.0002576,0.0002576,0.0002576
46,787.403,0.20195,3.13782,0.30056,0.18486,0.87326,0.99851,1,0.995,0.98446,0.91041,0.91176,0.89273,0.43781,0.29005,2.86815,0.28152,0.2604,0.64192,0.000218,0.000218,0.000218
47,803.452,0.20227,2.91526,0.27993,0.18032,0.87326,0.99851,1,0.995,0.98863,0.88162,0.88235,0.85714,0.39965,0.26862,2.73777,0.26019,0.25347,0.63055,0.0001784,0.0001784,0.0001784
48,820.045,0.18977,2.87398,0.25533,0.17609,0.88958,0.99844,1,0.995,0.98453,0.91034,0.91176,0.87006,0.42556,0.27351,2.77684,0.25237,0.24405,0.63019,0.0001388,0.0001388,0.0001388
49,836.344,0.18338,2.75497,0.26179,0.17381,0.87848,0.99841,1,0.995,0.98902,0.91032,0.91176,0.8798,0.42127,0.28896,2.74336,0.24951,0.23858,0.63535,9.92e-05,9.92e-05,9.92e-05
50,853.476,0.17883,2.65809,0.25087,0.16996,0.87764,0.99846,1,0.995,0.98887,0.91092,0.91176,0.90636,0.39971,0.2894,2.80285,0.24559,0.24025,0.63369,5.96e-05,5.96e-05,5.96e-05
